Shift = 13	Min clashes = 164	at step 15	Iterations 16
Exam	Slot	Clashes
45		3		1
46		0		1
47		16		0
48		2		1
49		17		1
50		0		1
51		15		1
52		15		1
53		15		1
54		4		0
55		10		0
56		2		1
57		7		1
58		17		1
59		17		0
60		5		0
61		5		1
62		15		2
63		2		1
64		10		3
65		8		1
66		13		0
67		0		0
68		6		1
69		17		1
70		8		2
71		0		0
72		8		1
73		5		0
74		0		1
75		8		2
76		6		0
77		17		0
78		15		0
79		8		2
80		5		0
81		11		0
82		7		1
83		3		0
84		0		0
85		4		0
86		15		3
87		3		1
88		8		1
89		0		1
90		6		1
91		3		1
92		15		1
93		5		1
94		1		2
95		10		1
96		6		0
97		12		0
98		0		2
99		15		0
100		11		1
101		10		1
102		7		0
103		11		1
104		9		1
105		2		1
106		10		2
107		10		1
108		10		0
109		10		1
110		12		0
111		6		0
112		14		1
113		0		1
114		11		1
115		11		0
116		11		1
117		0		3
118		8		3
119		11		2
120		6		0
121		5		0
122		1		0
123		0		1
124		0		0
125		18		0
126		2		1
127		1		0
128		3		0
129		14		0
130		18		0
131		13		1
132		16		0
133		13		0
134		17		2
135		18		0
136		17		2
137		12		0
138		7		0
139		14		0
140		5		1
141		14		0
142		12		0
143		4		0
144		10		3
145		4		0
146		14		0
147		7		1
148		2		2
149		1		0
150		3		1
151		17		1
152		6		0
153		14		0
154		13		1
155		5		0
156		5		1
157		17		2
158		3		3
159		7		1
160		4		0
161		8		0
162		2		0
163		13		0
164		4		0
165		10		0
166		2		0
167		16		0
168		4		0
169		2		4
170		8		0
171		7		2
172		6		0
173		9		0
174		9		0
175		1		0
176		13		0
177		5		0
178		10		0
179		9		0
180		13		0
181		1		0
Shift = 16	Min clashes = 94	at step 748	Iterations 800
Exam	Slot	Clashes
1		2		0
2		13		2
3		9		0
4		16		0
5		13		3
6		5		0
7		5		0
8		15		1
9		14		1
10		14		1
11		5		1
12		5		0
13		8		1
14		18		0
15		6		2
16		7		0
17		12		0
18		3		2
19		13		2
20		6		0
21		6		0
22		1		2
23		3		1
24		2		1
25		2		1
26		13		0
27		9		0
28		8		0
29		11		0
30		14		1
31		11		1
32		12		0
33		12		0
34		15		2
35		13		1
36		0		0
37		12		0
38		15		1
39		8		1
40		12		2
41		17		1
42		8		0
43		14		2
44		1		0
45		15		0
46		4		0
47		17		2
48		17		1
49		17		0
50		18		2
51		11		1
52		11		0
53		11		0
54		0		0
55		16		0
56		6		0
57		4		1
58		6		1
59		7		0
60		7		0
61		2		0
62		15		1
63		17		2
64		5		1
65		4		1
66		9		0
67		17		2
68		17		3
69		13		3
70		9		0
71		7		1
72		14		1
73		2		1
74		12		1
75		4		2
76		2		0
77		2		1
78		3		1
79		0		1
80		13		1
81		6		0
82		0		0
83		18		1
84		16		0
85		13		2
86		17		1
87		17		1
88		4		1
89		12		1
90		2		2
91		4		0
92		11		2
93		18		1
94		13		2
95		6		1
96		15		0
97		8		0
98		17		1
99		11		1
100		7		1
101		6		1
102		3		0
103		7		1
104		5		2
105		11		3
106		6		1
107		1		1
108		18		0
109		15		1
110		18		0
111		18		0
112		10		1
113		11		0
114		7		1
115		7		0
116		7		0
117		18		2
118		4		3
119		7		2
120		17		0
121		17		0
122		8		0
123		0		0
124		1		0
125		2		1
126		14		0
127		15		0
128		11		1
129		10		1
130		8		0
131		12		1
132		12		0
133		12		1
134		13		2
135		13		3
136		10		1
137		10		0
138		0		0
139		10		1
140		18		1
141		10		1
142		8		0
143		0		0
144		3		2
145		0		0
146		10		1
147		0		0
148		17		3
149		11		3
150		18		1
151		10		4
152		3		0
153		0		1
154		3		0
155		1		2
156		1		1
157		13		1
158		18		2
159		4		0
160		16		0
161		4		0
162		4		0
163		9		0
164		0		0
165		6		0
166		2		1
167		12		2
168		17		1
169		17		2
170		4		0
171		3		0
172		8		0
173		2		4
174		17		0
175		16		0
176		9		0
177		1		0
178		3		2
179		5		0
180		9		0
181		16		0
Shift = 16	Min clashes = 86	at step 49	Iterations 800
Exam	Slot	Clashes
1		1		0
2		1		0
3		1		0
4		2		0
5		2		0
6		1		0
7		1		0
8		3		0
9		3		0
10		4		1
11		4		3
12		2		0
13		5		0
14		5		0
15		3		0
16		6		0
17		7		0
18		0		0
19		6		0
20		6		0
21		3		0
22		7		0
23		6		0
24		5		0
25		3		0
26		1		0
27		3		0
28		1		0
29		2		0
30		2		0
31		2		0
32		9		0
33		9		0
34		9		0
35		9		0
36		6		0
37		7		0
38		6		0
39		7		0
40		7		0
41		5		0
42		2		0
43		10		0
44		10		0
45		9		0
46		1		0
47		12		0
48		5		0
49		6		0
50		0		0
51		2		0
52		11		0
53		11		0
54		11		0
55		2		0
56		3		0
57		11		0
58		10		0
59		7		0
60		7		0
61		1		0
62		11		0
63		4		1
64		8		4
65		13		0
66		4		2
67		3		0
68		13		0
69		14		0
70		7		0
71		12		1
72		6		0
73		1		0
74		14		0
75		14		0
76		15		0
77		1		0
78		11		0
79		11		0
80		9		0
81		6		0
82		13		0
83		10		0
84		2		0
85		0		3
86		0		2
87		3		0
88		15		0
89		17		0
90		15		0
91		16		0
92		5		0
93		1		0
94		17		0
95		15		0
96		2		0
97		3		0
98		3		0
99		11		0
100		18		0
101		19		0
102		8		5
103		8		6
104		5		0
105		6		0
106		14		0
107		15		0
108		13		0
109		15		0
110		13		0
111		13		0
112		14		0
113		17		0
114		18		0
115		18		0
116		17		0
117		17		0
118		18		0
119		17		0
120		3		0
121		9		0
122		19		0
123		2		0
124		17		0
125		16		0
126		7		0
127		3		0
128		2		0
129		8		3
130		14		0
131		14		0
132		14		0
133		14		0
134		8		2
135		13		0
136		8		2
137		14		0
138		9		0
139		12		5
140		13		0
141		8		2
142		5		0
143		8		6
144		12		6
145		6		0
146		8		5
147		6		0
148		12		4
149		0		2
150		8		3
151		0		2
152		18		0
153		19		0
154		18		0
155		12		4
156		12		4
157		12		1
158		16		2
159		16		0
160		17		0
161		4		1
162		12		5
163		12		4
164		3		0
165		19		0
166		5		0
167		4		0
168		3		0
169		19		0
170		3		0
171		11		0
172		15		0
173		0		0
174		0		0
175		12		4
176		17		0
177		16		1
178		19		0
179		16		1
180		16		2
181		0		1
Shift = 17	Min clashes = 62	at step 46	Iterations 800
Exam	Slot	Clashes
1		5		2
2		3		1
3		11		3
4		1		1
5		5		2
6		1		0
7		7		0
8		17		0
9		13		0
10		1		1
11		11		1
12		11		0
13		0		0
14		15		0
15		2		0
16		19		1
17		4		0
18		8		0
19		11		1
20		11		1
21		13		1
22		10		1
23		0		0
24		5		4
25		16		0
26		16		0
27		7		0
28		9		0
29		13		0
30		18		0
31		15		0
32		9		0
33		3		1
34		6		0
35		12		1
36		1		0
37		6		2
38		3		0
39		6		2
40		14		0
41		10		1
42		3		0
43		14		1
44		6		3
45		17		2
46		17		0
47		18		0
48		18		0
49		12		0
50		14		0
51		16		2
52		16		1
53		16		2
54		5		3
55		8		0
56		5		2
57		4		1
58		4		0
59		19		0
60		9		1
61		0		0
62		14		1
63		15		1
64		14		0
65		17		1
66		17		1
67		10		1
68		5		0
69		9		1
70		4		0
71		0		0
72		13		0
73		3		0
74		4		2
75		4		2
76		13		2
77		13		1
78		5		2
79		10		2
80		16		0
81		13		0
82		8		1
83		4		0
84		4		0
85		10		0
86		9		1
87		9		0
88		4		2
89		9		0
90		4		3
91		2		0
92		9		0
93		19		1
94		8		1
95		17		0
96		7		0
97		6		0
98		6		1
99		16		2
100		6		2
101		7		0
102		12		1
103		16		4
104		16		1
105		19		1
106		10		2
107		19		1
108		17		0
109		14		0
110		17		0
111		19		0
112		8		0
113		19		2
114		13		3
115		19		1
116		6		3
117		19		1
118		6		3
119		16		2
120		10		1
121		16		0
122		12		0
123		0		0
124		19		0
125		2		1
126		18		1
127		2		1
128		10		0
129		10		1
130		6		0
131		3		0
132		11		0
133		3		0
134		2		1
135		7		1
136		7		0
137		7		1
138		3		0
139		11		0
140		3		0
141		15		1
142		15		1
143		15		3
144		17		1
145		10		1
146		10		3
147		2		0
148		19		0
149		8		0
150		5		0
151		8		0
152		0		0
153		5		1
154		9		1
155		0		1
156		10		5
157		12		1
158		2		1
159		2		0
160		8		0
161		2		2
162		1		0
163		18		1
164		2		0
165		7		0
166		11		0
167		6		0
168		12		1
169		7		2
170		4		0
171		13		1
172		18		1
173		1		0
174		16		0
175		0		1
176		18		0
177		18		3
178		1		0
179		9		0
180		17		3
181		8		0
Shift = 17	Min clashes = 0	at step 1	Iterations 800
Exam	Slot	Clashes
1		1		0
2		1		0
3		1		0
4		1		0
5		1		0
6		2		0
7		1		0
8		0		0
9		1		0
10		2		0
11		2		0
12		0		0
13		3		0
14		3		0
15		3		0
16		0		0
17		4		0
18		1		0
19		2		0
20		1		0
21		1		0
22		0		0
23		2		0
24		2		0
25		1		0
26		1		0
27		1		0
28		1		0
29		4		0
30		4		0
31		3		0
32		4		0
33		3		0
34		3		0
35		5		0
36		2		0
37		2		0
38		0		0
39		2		0
40		4		0
41		2		0
42		2		0
43		1		0
44		3		0
45		0		0
46		0		0
47		1		0
48		1		0
49		1		0
50		0		0
51		5		0
52		0		0
53		5		0
54		1		0
55		4		0
56		3		0
57		0		0
58		5		0
59		5		0
60		5		0
61		0		0
62		0		0
63		1		0
64		2		0
65		6		0
66		3		0
67		0		0
68		3		0
69		4		0
70		5		0
71		5		0
72		5		0
73		4		0
74		7		0
75		5		0
76		1		0
77		3		0
78		5		0
79		6		0
80		6		0
81		6		0
82		2		0
83		1		0
84		4		0
85		1		0
86		5		0
87		3		0
88		6		0
89		7		0
90		6		0
91		7		0
92		0		0
93		0		0
94		8		0
95		6		0
96		0		0
97		0		0
98		0		0
99		3		0
100		8		0
101		8		0
102		6		0
103		4		0
104		4		0
105		5		0
106		0		0
107		7		0
108		7		0
109		9		0
110		9		0
111		9		0
112		0		0
113		7		0
114		7		0
115		7		0
116		4		0
117		0		0
118		8		0
119		5		0
120		8		0
121		10		0
122		5		0
123		6		0
124		2		0
125		8		0
126		2		0
127		0		0
128		0		0
129		6		0
130		11		0
131		11		0
132		11		0
133		11		0
134		6		0
135		0		0
136		1		0
137		1		0
138		1		0
139		0		0
140		7		0
141		6		0
142		8		0
143		9		0
144		5		0
145		2		0
146		10		0
147		0		0
148		11		0
149		0		0
150		5		0
151		9		0
152		8		0
153		12		0
154		12		0
155		8		0
156		8		0
157		7		0
158		0		0
159		13		0
160		13		0
161		9		0
162		10		0
163		0		0
164		0		0
165		0		0
166		14		0
167		14		0
168		2		0
169		0		0
170		0		0
171		0		0
172		0		0
173		0		0
174		0		0
175		0		0
176		0		0
177		0		0
178		0		0
179		0		0
180		0		0
Shift = 17	Min clashes = 0	at step 1	Iterations 800
Exam	Slot	Clashes
1		1		0
2		1		0
3		1		0
4		1		0
5		1		0
6		2		0
7		1		0
8		0		0
9		1		0
10		2		0
11		2		0
12		0		0
13		3		0
14		3		0
15		3		0
16		0		0
17		4		0
18		1		0
19		2		0
20		1		0
21		1		0
22		0		0
23		2		0
24		2		0
25		1		0
26		1		0
27		1		0
28		1		0
29		4		0
30		4		0
31		3		0
32		4		0
33		3		0
34		3		0
35		5		0
36		2		0
37		2		0
38		0		0
39		2		0
40		4		0
41		2		0
42		2		0
43		1		0
44		3		0
45		0		0
46		0		0
47		1		0
48		1		0
49		1		0
50		0		0
51		5		0
52		0		0
53		5		0
54		1		0
55		4		0
56		3		0
57		0		0
58		5		0
59		5		0
60		5		0
61		0		0
62		0		0
63		1		0
64		2		0
65		6		0
66		3		0
67		0		0
68		3		0
69		4		0
70		5		0
71		5		0
72		5		0
73		4		0
74		7		0
75		5		0
76		1		0
77		3		0
78		5		0
79		6		0
80		6		0
81		6		0
82		2		0
83		1		0
84		4		0
85		1		0
86		5		0
87		3		0
88		6		0
89		7		0
90		6		0
91		7		0
92		0		0
93		0		0
94		8		0
95		6		0
96		0		0
97		0		0
98		0		0
99		3		0
100		8		0
101		8		0
102		6		0
103		4		0
104		4		0
105		5		0
106		0		0
107		7		0
108		7		0
109		9		0
110		9		0
111		9		0
112		0		0
113		7		0
114		7		0
115		7		0
116		4		0
117		0		0
118		8		0
119		5		0
120		8		0
121		10		0
122		5		0
123		6		0
124		2		0
125		8		0
126		2		0
127		0		0
128		0		0
129		6		0
130		11		0
131		11		0
132		11		0
133		11		0
134		6		0
135		0		0
136		1		0
137		1		0
138		1		0
139		0		0
140		7		0
141		6		0
142		8		0
143		9		0
144		5		0
145		2		0
146		10		0
147		0		0
148		11		0
149		0		0
150		5		0
151		9		0
152		8		0
153		12		0
154		12		0
155		8		0
156		8		0
157		7		0
158		0		0
159		13		0
160		13		0
161		9		0
162		10		0
163		0		0
164		0		0
165		0		0
166		14		0
167		14		0
168		2		0
169		0		0
170		0		0
171		0		0
172		0		0
173		0		0
174		0		0
175		0		0
176		0		0
177		0		0
178		0		0
179		0		0
180		0		0
Shift = 17	Min clashes = 80	at step 339	Iterations 800
Shift = 4	Min clashes = 226	at step 67	Iterations 800
Shift = 4	Min clashes = 266	at step 36	Iterations 45
Shift = 4	Min clashes = 266	at step 36	Iterations 45
Shift = 19	Min clashes = 324	at step 1	Iterations 45
Exam	Slot	Clashes
1		1		0
2		1		0
3		1		0
4		2		0
5		2		0
6		1		0
7		1		0
8		3		0
9		3		0
10		4		0
11		4		0
12		2		0
13		5		0
14		5		0
15		3		0
16		6		0
17		7		0
18		8		0
19		6		0
20		6		0
21		3		0
22		7		0
23		4		0
24		5		0
25		3		0
26		1		0
27		3		0
28		1		0
29		2		0
30		2		0
31		2		0
32		9		0
33		9		0
34		9		0
35		9		0
36		6		0
37		7		0
38		6		0
39		7		0
40		7		0
41		4		0
42		2		0
43		10		0
44		8		0
45		9		0
46		1		0
47		8		0
48		5		0
49		6		0
50		8		0
51		2		0
52		11		0
53		11		0
54		11		0
55		2		0
56		3		0
57		11		0
58		10		0
59		4		0
60		7		0
61		1		0
62		11		0
63		12		0
64		4		0
65		13		0
66		12		0
67		3		0
68		13		0
69		14		0
70		7		0
71		8		0
72		6		0
73		1		0
74		14		0
75		14		0
76		15		0
77		1		0
78		8		0
79		11		0
80		9		0
81		6		0
82		13		0
83		10		0
84		2		0
85		12		0
86		12		0
87		3		0
88		15		0
89		16		0
90		15		0
91		12		0
92		5		0
93		1		0
94		16		0
95		15		0
96		2		0
97		3		0
98		3		0
99		11		0
100		17		0
101		18		0
102		0		16
103		0		19
104		5		0
105		6		0
106		14		0
107		4		0
108		13		0
109		15		0
110		13		0
111		4		0
112		14		0
113		16		0
114		17		0
115		17		0
116		16		0
117		16		0
118		17		0
119		16		0
120		3		0
121		9		0
122		18		0
123		2		0
124		16		0
125		0		9
126		7		0
127		3		0
128		2		0
129		0		11
130		14		0
131		14		0
132		14		0
133		14		0
134		0		6
135		13		0
136		0		7
137		14		0
138		8		0
139		0		9
140		13		0
141		0		13
142		5		0
143		0		16
144		0		14
145		6		0
146		0		11
147		6		0
148		0		17
149		0		10
150		0		11
151		0		16
152		8		0
153		18		0
154		17		0
155		0		15
156		0		10
157		0		11
158		0		12
159		12		0
160		16		0
161		12		0
162		0		9
163		0		12
164		3		0
165		18		0
166		5		0
167		0		2
168		3		0
169		18		0
170		3		0
171		11		0
172		15		0
173		0		5
174		0		3
175		0		10
176		16		0
177		0		14
178		18		0
179		0		11
180		0		13
181		0		12
Shift = 18	Min clashes = 120	at step 42	Iterations 45
Exam	Slot	Clashes
1		2		2
2		10		0
3		1		3
4		0		1
5		17		0
6		6		0
7		14		2
8		13		2
9		3		1
10		2		1
11		2		1
12		3		0
13		4		0
14		3		1
15		18		0
16		14		1
17		7		0
18		16		1
19		18		0
20		0		0
21		16		0
22		1		0
23		7		1
24		12		1
25		5		0
26		3		0
27		10		0
28		2		0
29		8		0
30		8		1
31		8		0
32		7		0
33		7		1
34		7		0
35		9		2
36		18		0
37		5		1
38		5		1
39		5		2
40		5		0
41		5		0
42		10		0
43		5		3
44		4		1
45		4		1
46		2		0
47		3		2
48		3		0
49		15		0
50		11		1
51		9		1
52		6		0
53		7		2
54		16		1
55		15		0
56		0		0
57		10		0
58		15		0
59		1		1
60		4		0
61		6		0
62		9		1
63		8		1
64		18		0
65		9		2
66		8		0
67		13		3
68		17		0
69		0		1
70		6		0
71		1		2
72		15		0
73		1		1
74		9		1
75		9		1
76		1		1
77		10		2
78		14		1
79		14		1
80		4		0
81		15		0
82		18		0
83		5		1
84		8		0
85		10		1
86		8		0
87		4		0
88		11		0
89		1		2
90		8		0
91		13		0
92		4		0
93		14		0
94		1		2
95		16		2
96		1		0
97		16		0
98		4		0
99		7		0
100		12		1
101		12		1
102		13		2
103		13		3
104		1		1
105		11		1
106		10		1
107		9		1
108		11		0
109		9		1
110		11		0
111		11		0
112		16		1
113		11		3
114		13		3
115		13		1
116		14		2
117		12		1
118		11		2
119		11		2
120		10		0
121		4		0
122		4		0
123		4		0
124		18		0
125		9		2
126		8		0
127		14		1
128		10		0
129		1		1
130		7		0
131		7		0
132		3		0
133		3		0
134		12		1
135		12		1
136		0		0
137		6		0
138		16		1
139		0		1
140		11		3
141		14		3
142		14		1
143		18		0
144		15		0
145		18		0
146		15		0
147		1		1
148		16		3
149		15		1
150		16		0
151		9		2
152		18		0
153		16		1
154		3		0
155		17		0
156		16		4
157		14		0
158		6		0
159		12		0
160		17		0
161		6		0
162		11		2
163		6		0
164		17		0
165		8		0
166		12		0
167		5		0
168		4		0
169		11		4
170		5		0
171		15		1
172		1		3
173		0		1
174		4		0
175		4		0
176		0		2
177		18		0
178		18		0
179		10		0
180		10		0
181		0		0
Shift = 18	Min clashes = 56	at step 42	Iterations 45
Exam	Slot	Clashes
1		1		0
2		1		0
3		1		0
4		16		0
5		16		2
6		1		0
7		1		0
8		3		0
9		3		0
10		12		1
11		16		1
12		16		0
13		5		0
14		5		0
15		3		0
16		4		0
17		7		0
18		6		0
19		8		1
20		16		1
21		3		0
22		7		0
23		9		0
24		5		0
25		3		0
26		1		0
27		3		0
28		1		0
29		4		0
30		4		0
31		8		0
32		9		0
33		9		0
34		9		0
35		9		0
36		9		0
37		7		0
38		9		0
39		7		0
40		7		0
41		5		0
42		9		0
43		18		2
44		18		1
45		9		0
46		1		0
47		6		0
48		5		0
49		2		0
50		6		0
51		0		1
52		11		0
53		11		0
54		11		0
55		3		0
56		3		0
57		11		0
58		2		0
59		7		0
60		7		0
61		1		0
62		11		0
63		10		0
64		18		1
65		13		0
66		18		2
67		3		0
68		13		0
69		14		1
70		7		0
71		10		0
72		12		0
73		1		0
74		0		0
75		0		2
76		15		0
77		1		0
78		11		0
79		11		0
80		9		0
81		11		0
82		13		0
83		18		1
84		0		2
85		6		0
86		10		0
87		3		0
88		15		0
89		0		1
90		15		0
91		16		1
92		5		0
93		1		0
94		6		1
95		15		0
96		9		0
97		3		0
98		3		0
99		11		0
100		17		0
101		19		0
102		2		2
103		2		1
104		5		0
105		4		0
106		15		0
107		15		0
108		13		0
109		15		0
110		13		0
111		13		0
112		17		0
113		0		2
114		17		0
115		17		0
116		17		0
117		19		0
118		17		0
119		2		1
120		3		0
121		9		0
122		19		0
123		8		4
124		4		1
125		0		1
126		7		0
127		3		0
128		18		1
129		14		1
130		14		1
131		14		0
132		14		0
133		17		0
134		0		2
135		13		0
136		14		1
137		14		0
138		9		0
139		8		3
140		13		0
141		4		0
142		5		0
143		8		5
144		8		4
145		8		2
146		4		1
147		8		1
148		8		5
149		8		3
150		8		4
151		8		6
152		17		0
153		19		0
154		17		0
155		12		0
156		12		0
157		12		1
158		14		2
159		6		1
160		6		0
161		8		3
162		4		0
163		12		0
164		3		0
165		19		0
166		5		0
167		16		1
168		3		0
169		19		0
170		3		0
171		11		0
172		15		0
173		16		2
174		0		0
175		8		3
176		10		0
177		6		0
178		0		3
179		14		1
180		14		1
181		10		0
